                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     850                                      758                  7.1998856394826063E+001                  2.0000000000000000E-002                  1.4657324621306593E+003                  2.1275956020380826E-001                  8.0696229069336005E+003                  1.0456394273939914E+006                  5.2316376299021965E+002                 -1.0098434397601581E+001                  6.9999999999999674E-001                  2.9797635256264170E-005                  2.7997020236474723E-001                  3.4468833607860655E-003                  1.0103427409336003E-003                  9.3805276451494907E-003                  2.0850244238750236E-003                  7.1998856394826063E+001                  0.0000000000000000E+000                  5.0399199476378207E+001                  2.1453956613829575E-003                  2.0157534394889929E+001                  2.4817166010295377E-001                  7.2743521914033715E-002                  6.7538726283081774E-001                  1.5011937407428366E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1998746074383206E+001                  4.9914557209157209E+002                  7.1997812331286298E+001                  4.6004903327693313E+002                  1.4114020359574135E+007                  2.2315801995572190E+002                  6.8856294539568154E+005                  1.3685536641919079E-005                  1.3685536641919084E-005                  4.0788400946910750E-079                  5.4751239401889372E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6254998746934494E+010                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1998856394826063E+001                  2.7186376548911211E+000                  3.9068533420123162E+000                 -1.1484102932363580E+001                  1.1351881430990889E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  7.1998856394790067E+001                  2.7186376392488438E+000                  3.9068536817311275E+000                 -1.1484100869736404E+001                  1.1351897963730204E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  7.1998856394705427E+001                  2.7186376024722438E+000                  3.9068541584195815E+000                 -1.1484097975553588E+001                  1.1351921162098648E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  7.1998856394620788E+001                  2.7186375656958788E+000                  3.9068548776347640E+000                 -1.1484093609014694E+001                  1.1351956162942007E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  7.1998856394450030E+001                  2.7186374914986056E+000                  3.9068558393787787E+000                 -1.1484087770291143E+001                  1.1352002965999046E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  7.1998856394279258E+001                  2.7186374173022938E+000                  3.9068571998972694E+000                 -1.1484079511096823E+001                  1.1352069174385535E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  7.1998856393966889E+001                  2.7186372815798157E+000                  3.9068589591967777E+000                 -1.1484068831964811E+001                  1.1352154787288984E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  7.1998856393654521E+001                  2.7186371458605456E+000                  3.9068610351783453E+000                 -1.1484056231780603E+001                  1.1352255808470679E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  7.1998856393229701E+001                  2.7186369612874910E+000                  3.9068634278498933E+000                 -1.1484041711189876E+001                  1.1352372236946240E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  7.1998856392804882E+001                  2.7186367767203703E+000                  3.9068670168731976E+000                 -1.1484019933430353E+001                  1.1352546874104263E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  7.1998856391955229E+001                  2.7186364076039373E+000                  3.9068731628528508E+000                 -1.1483982649878509E+001                  1.1352845910678269E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  7.1998856390622464E+001                  2.7186358286455738E+000                  3.9068806695417684E+000                 -1.1483937128670824E+001                  1.1353211120205815E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
