                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     315                                     1061                  1.1943177176578867E+002                  2.0000000000000000E-002                  8.9308794845659850E+003                  3.6365066867178729E+002                  4.9312307054203993E+004                  1.7502566214627840E+006                  1.8125641373411693E+001                 -7.5017458735840545E+000                  6.9902073240797047E-001                  1.1454189884952450E-007                  2.8043143824637812E-001                  8.3709080500243496E-005                  5.0237457686664868E-003                  9.2780137014550502E-003                  2.0850244238750366E-003                  1.1943177176578867E+002                  0.0000000000000000E+000                  8.3504159552677464E+001                  5.8193507071043447E-004                  3.3483482333286283E+001                  7.4500818413324510E-002                  5.2300145058687031E-001                  1.1100776876855722E+000                  2.4901816111833847E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1943177163101237E+002                  1.7966200617013161E+001                  1.1943177065342839E+002                  1.7585106183495377E+001                  7.0670342041955635E+004                  1.0588283138024355E+004                  6.8236720433585951E+005                  1.7383397110965888E+006                  1.7383397110965867E+006                  2.5109052103901464E-024                  1.2204033431014592E+005                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8183712242213953E+011                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1943177176578867E+002                  1.2582933829674638E+000                  4.6931218647185560E+000                 -9.4775106033321954E+000                  4.2336712370140157E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1943177176572895E+002                  1.2582872376559968E+000                  4.6935227985378596E+000                 -9.4747235275561668E+000                  4.2354780839047477E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1943177176564470E+002                  1.2582786228594574E+000                  4.6943296325390103E+000                 -9.4692013075904491E+000                  4.2391049581092153E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1943177176543819E+002                  1.2582577696123356E+000                  4.6959073336106991E+000                 -9.4586629783287250E+000                  4.2461702795873748E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  1.1943177176507136E+002                  1.2582216111542426E+000                  4.6992476810598083E+000                 -9.4375764438425094E+000                  4.2609945015429975E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  1.1943177176420490E+002                  1.2581402145886920E+000                  4.7064610496901089E+000                 -9.3964038326834647E+000                  4.2925106998137510E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.1943177176230731E+002                  1.2579779427826130E+000                  4.7133554483354425E+000                 -9.3576236617833466E+000                  4.3226491426122884E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.1943177176137152E+002                  1.2579046947714054E+000                  4.7177357163953841E+000                 -9.3354678292361442E+000                  4.3414807713368848E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.1943177176043571E+002                  1.2578350554811442E+000                  4.7219606953690603E+000                 -9.3149433963764992E+000                  4.3595409998889325E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                      10                  1.1943177175949991E+002                  1.2577685995042109E+000                  4.7260387989246322E+000                 -9.2957947822964559E+000                  4.3768904862933775E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
