                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    7700                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826393487108353E+011                  1.3832578372488275E+001                  2.1660496242694421E+002                  1.2418987568020352E-008                  7.9133332044020607E-002                  2.5410971681920066E+002                  6.9999999973286997E-001                  2.9797902381237875E-005                  2.7997020236474912E-001                  3.4468833607860785E-003                  1.0103427409336074E-003                  9.3805276451495497E-003                  2.0850244238750379E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162283E-002                  8.9393589526957004E-007                  8.3991060709424619E-003                  1.0340650082358232E-004                  3.0310282228008209E-005                  2.8141582935448610E-004                  6.2550732716251065E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362781089425E-002                  2.9999998508096325E-002                  7.9125401893258784E-002                  1.2862802703808075E+003                  2.1566405787013043E+013                  2.4156558524345272E+016                  7.4620540246422604E-016                  7.4620540246422604E-016                  0.0000000000000000E+000                  3.7923221766291560E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411579510877051E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405471770134E+000                  2.3357098434960486E+000                 -3.0545489182990759E+000                  6.8287108401367798E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405541814975E+000                  2.3358444622008920E+000                 -3.0536122167571227E+000                  6.8297865206042943E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405699076344E+000                  2.3360925601957367E+000                 -3.0518894862682568E+000                  6.8317654198384306E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405960141002E+000                  2.3364533436388206E+000                 -3.0493922656895922E+000                  6.8346352474489862E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406306231543E+000                  2.3370693806371441E+000                 -3.0451527256894306E+000                  6.8395112591993144E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406991688712E+000                  2.3384953402087141E+000                 -3.0354582449311014E+000                  6.8506801403501871E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408667504252E+000                  2.3404962940443319E+000                 -3.0220563643876672E+000                  6.8661533444903311E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410292397452E+000                  2.3434400898502017E+000                 -3.0028836619049977E+000                  6.8883761931125322E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413401842085E+000                  2.3462873792107621E+000                 -2.9846957886497032E+000                  6.9095170991265595E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414892800908E+000                  2.3481509524865549E+000                 -2.9730862322014500E+000                  6.9230601416037310E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
                                      11                  2.9999999997420004E-002                 -1.1016416344432898E+000                  2.3508962535742111E+000                 -2.9563816633567259E+000                  6.9426143556479492E+000                  6.9999999999735607E-001                  2.8000000000264413E-001                  1.9999999999999796E-002 
                                      12                  2.9999999996669999E-002                 -1.1016419138151101E+000                  2.3548819419060396E+000                 -2.9327501789290737E+000                  6.9703879146455625E+000                  6.9999999999682117E-001                  2.8000000000317882E-001                  2.0000000000000018E-002 
                                      13                  2.9999999995732503E-002                 -1.1016422445363141E+000                  2.3580786436164494E+000                 -2.9142155424882845E+000                  6.9922485446189722E+000                  6.9999999999611928E-001                  2.8000000000388087E-001                  1.9999999999999796E-002 
                                      14                  2.9999999995263753E-002                 -1.1016424029884655E+000                  2.3601662365134608E+000                 -2.9024027195012239E+000                  7.0062339833949157E+000                  6.9999999999525697E-001                  2.8000000000474307E-001                  2.0000000000000018E-002 
                                      15                  2.9999999994795003E-002                 -1.1016425571889683E+000                  2.3632349433914408E+000                 -2.8854301831933502E+000                  7.0264023537729381E+000                  6.9999999999334583E-001                  2.8000000000665426E-001                  1.9999999999999907E-002 
                                      16                  2.9999999993857506E-002                 -1.1016428537703771E+000                  2.3671824384771081E+000                 -2.8640374397551849E+000                  7.0519145033471897E+000                  6.9999999999108231E-001                  2.8000000000891784E-001                  1.9999999999999796E-002 
                                      17                  2.9999999992920003E-002                 -1.1016431360971388E+000                  2.3709914352653714E+000                 -2.8439242349667406E+000                  7.0760108213615194E+000                  6.9999999998869722E-001                  2.8000000001130287E-001                  1.9999999999999907E-002 
