                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1100                                      740                  7.1998856394826063E+001                  2.0000000000000000E-002                  3.2638030414351661E+003                  1.3411806481098035E+001                  2.2351684910414493E+004                  8.4894928387223382E+005                  6.1443154001937295E+001                 -8.6475337643774761E+000                  6.9999999995408624E-001                  2.9797662406792262E-005                  2.7997020237110948E-001                  3.4468832863959785E-003                  1.0103428277260769E-003                  9.3805276451448746E-003                  2.0850244238750262E-003                  7.1998856394826063E+001                  0.0000000000000000E+000                  5.0399199475928377E+001                  2.1453960299100852E-003                  2.0157534394919164E+001                  2.4817165979050027E-001                  7.2743522278576056E-002                  6.7538726283080075E-001                  1.5011937407428352E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1998855140048164E+001                  6.0627002588356838E+001                  7.1998843262645266E+001                  5.8734382830837347E+001                  5.6807347130503017E+005                  2.3403286956029442E+003                  8.4809372906735179E+005                  9.9407685316232355E-002                  9.9407685316232341E-002                  1.7002270977789616E-050                  4.5203364728908322E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0299779086039439E+011                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1998856394826063E+001                  1.7884735008138242E+000                  4.3493187693338076E+000                 -1.0141309843441149E+001                  2.9217886581842749E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  7.1998856394790067E+001                  1.7884730622831777E+000                  4.3493472609371642E+000                 -1.0141110507324454E+001                  2.9219306725988092E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  7.1998856394705427E+001                  1.7884720317156717E+000                  4.3493872311195494E+000                 -1.0140831034113525E+001                  2.9221298685039501E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  7.1998856394620788E+001                  1.7884710018038037E+000                  4.3494475216079342E+000                 -1.0140409941579941E+001                  2.9224302398965025E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  7.1998856394450030E+001                  1.7884689259012427E+000                  4.3495281066891511E+000                 -1.0139847818055211E+001                  2.9228315827306619E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  7.1998856394279258E+001                  1.7884668526541514E+000                  4.3496420471997714E+000                 -1.0139054678034952E+001                  2.9233987141270803E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  7.1998856393966889E+001                  1.7884630669722397E+000                  4.3498893414003081E+000                 -1.0137339937331749E+001                  2.9246282548986748E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  7.1998856393229701E+001                  1.7884541675787498E+000                  4.3503623452066256E+000                 -1.0134083382161881E+001                  2.9269753809033521E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  7.1998856391955229E+001                  1.7884388958475572E+000                  4.3512852943401450E+000                 -1.0127820165612096E+001                  2.9315366514421126E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  7.1998856389289671E+001                  1.7884074072192846E+000                  4.3525253652952882E+000                 -1.0119558554419058E+001                  2.9376348186610941E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
