                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     650                                      750                  7.1998856394826063E+001                  2.0000000000000000E-002                  1.4186839968618556E+003                  3.6066160329893021E-001                  4.9950179178708922E+003                  1.0990151626222718E+006                  1.3998480675190222E+003                 -1.0178709072301361E+001                  6.9999999999999818E-001                  2.9797635254006075E-005                  2.7997020236474796E-001                  3.4468833607860772E-003                  1.0103427409336031E-003                  9.3805276451495133E-003                  2.0850244238750288E-003                  7.1998856394826063E+001                  0.0000000000000000E+000                  5.0399199476378207E+001                  2.1453956613688755E-003                  2.0157534394889936E+001                  2.4817166010295455E-001                  7.2743521914033715E-002                  6.7538726283081785E-001                  1.5011937407428369E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1987574747520910E+001                  1.3965534701447839E+003                  7.1985997524486052E+001                  1.3959159621325148E+003                  6.1775406287824295E+007                  7.9350107325673704E+001                  6.5512159289081488E+005                  7.8635617014337032E-006                  7.8635617014337066E-006                  3.9912752805312497E-081                  3.1459469802084824E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.4770262099367691E+010                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1998856394826063E+001                  3.1460809020934262E+000                  3.6985370505228947E+000                 -9.1875363212781718E+000                  2.3183067068952008E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  7.1998856394790067E+001                  3.1460809020893001E+000                  3.6985370506813275E+000                 -9.1875363201696025E+000                  2.3183067081578845E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  7.1998856394754057E+001                  3.1460809020851777E+000                  3.6985370554529879E+000                 -9.1875362867818406E+000                  2.3183067461871909E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  7.1998856392621605E+001                  3.1460809018408402E+000                  3.6985370812614344E+000                 -9.1875361061978129E+000                  2.3183069518759174E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  7.1998856383025583E+001                  3.1460809007413308E+000                  3.6985371539943870E+000                 -9.1875355972797745E+000                  2.3183075315436183E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  7.1998856359568649E+001                  3.1460808980536439E+000                  3.6985372971143620E+000                 -9.1875345958629637E+000                  2.3183086721778428E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  7.1998856317985883E+001                  3.1460808932891191E+000                  3.6985375575467279E+000                 -9.1875327736213457E+000                  2.3183107477505498E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       8                  7.1998856241217723E+001                  3.1460808844931103E+000                  3.6985380643373871E+000                 -9.1875292276695113E+000                  2.3183147866747427E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  7.1998856087681389E+001                  3.1460808669012379E+000                  3.6985390779321334E+000                 -9.1875221358922659E+000                  2.3183228644117251E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                      10                  7.1998855780608721E+001                  3.1460808317180571E+000                  3.6985411051753365E+000                 -9.1875079528434149E+000                  2.3183390194401521E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
