                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    9500                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826395251704898E+011                  1.0578988033248848E+001                  2.1660496227013599E+002                  1.2418987513252763E-008                  7.9133331984107005E-002                  2.5410944566378572E+002                  6.9999999973286997E-001                  2.9797902381237871E-005                  2.7997020236474912E-001                  3.4468833607860785E-003                  1.0103427409336074E-003                  9.3805276451495462E-003                  2.0850244238750375E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162276E-002                  8.9393589526956962E-007                  8.3991060709424602E-003                  1.0340650082358230E-004                  3.0310282228008202E-005                  2.8141582935448610E-004                  6.2550732716251092E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362721182124E-002                  2.9999998508096325E-002                  7.9125401833361170E-002                  1.2862802689200000E+003                  2.1566405898449043E+013                  2.4156558630875412E+016                  7.4620540885037899E-016                  7.4620540885037899E-016                  0.0000000000000000E+000                  3.7923222109934846E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411585079520246E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405475058273E+000                  2.3357098431816978E+000                 -3.0545489173300089E+000                  6.8287108407948658E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405545103134E+000                  2.3358444618867455E+000                 -3.0536122157866683E+000                  6.8297865212640048E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405702364482E+000                  2.3360925598819660E+000                 -3.0518894852952623E+000                  6.8317654205011227E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405963429159E+000                  2.3364533433255938E+000                 -3.0493922647129437E+000                  6.8346352481159780E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406309519682E+000                  2.3370693803248397E+000                 -3.0451527247066510E+000                  6.8395112598735501E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406994976868E+000                  2.3384953398985378E+000                 -3.0354582439345648E+000                  6.8506801410407023E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408670792377E+000                  2.3404962937370799E+000                 -3.0220563633725899E+000                  6.8661533452027230E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410295685608E+000                  2.3434400895471708E+000                 -3.0028836608644012E+000                  6.8883761938550165E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413405130208E+000                  2.3462873789116778E+000                 -2.9846957875860545E+000                  6.9095170998962727E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414896089033E+000                  2.3481509521900041E+000                 -2.9730862311237605E+000                  6.9230601423902005E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
                                      11                  2.9999999997420004E-002                 -1.1016416347721039E+000                  2.3508962532813342E+000                 -2.9563816622597594E+000                  6.9426143564577094E+000                  6.9999999999735607E-001                  2.8000000000264413E-001                  1.9999999999999796E-002 
                                      12                  2.9999999996669999E-002                 -1.1016419141439240E+000                  2.3548819416183346E+000                 -2.9327501778064109E+000                  6.9703879154866613E+000                  6.9999999999682117E-001                  2.8000000000317882E-001                  2.0000000000000018E-002 
                                      13                  2.9999999995732503E-002                 -1.1016422448651266E+000                  2.3580786433327114E+000                 -2.9142155413464890E+000                  6.9922485454833616E+000                  6.9999999999611928E-001                  2.8000000000388087E-001                  1.9999999999999796E-002 
                                      14                  2.9999999995263753E-002                 -1.1016424033172796E+000                  2.3601662362322573E+000                 -2.9024027183478167E+000                  7.0062339842735879E+000                  6.9999999999525697E-001                  2.8000000000474307E-001                  2.0000000000000018E-002 
                                      15                  2.9999999994795003E-002                 -1.1016425575177824E+000                  2.3632349431138717E+000                 -2.8854301820243013E+000                  7.0264023546714247E+000                  6.9999999999334583E-001                  2.8000000000665426E-001                  1.9999999999999907E-002 
                                      16                  2.9999999993857506E-002                 -1.1016428540991912E+000                  2.3671824382040314E+000                 -2.8640374385679976E+000                  7.0519145042694689E+000                  6.9999999999108231E-001                  2.8000000000891784E-001                  1.9999999999999796E-002 
                                      17                  2.9999999992920003E-002                 -1.1016431364259529E+000                  2.3709914349964905E+000                 -2.8439242337634454E+000                  7.0760108223050082E+000                  6.9999999998869722E-001                  2.8000000001130287E-001                  1.9999999999999907E-002 
