                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    9550                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826395300487225E+011                  7.5921366353292710E+000                  2.1660496226520229E+002                  1.2418987511604172E-008                  7.9133331982459532E-002                  2.5410943852291743E+002                  6.9999999973286997E-001                  2.9797902381237871E-005                  2.7997020236474912E-001                  3.4468833607860789E-003                  1.0103427409336074E-003                  9.3805276451495497E-003                  2.0850244238750379E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162280E-002                  8.9393589526957004E-007                  8.3991060709424602E-003                  1.0340650082358230E-004                  3.0310282228008199E-005                  2.8141582935448621E-004                  6.2550732716251106E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362719535025E-002                  2.9999998508096325E-002                  7.9125401831714848E-002                  1.2862802688798315E+003                  2.1566405901760926E+013                  2.4156558634082136E+016                  7.4620540902686956E-016                  7.4620540902686946E-016                  0.0000000000000000E+000                  3.7923222119431923E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411585233465569E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405475148690E+000                  2.3357098431718208E+000                 -3.0545489173020748E+000                  6.8287108408130175E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405545193517E+000                  2.3358444618768743E+000                 -3.0536122157586960E+000                  6.8297865212822026E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405702454899E+000                  2.3360925598721063E+000                 -3.0518894852672194E+000                  6.8317654205194041E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405963519560E+000                  2.3364533433157466E+000                 -3.0493922646847995E+000                  6.8346352481343766E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406309610098E+000                  2.3370693803150164E+000                 -3.0451527246783359E+000                  6.8395112598921495E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406995067269E+000                  2.3384953398887669E+000                 -3.0354582439058646E+000                  6.8506801410597502E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408670882791E+000                  2.3404962937273903E+000                 -3.0220563633433786E+000                  6.8661533452223749E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410295775994E+000                  2.3434400895375860E+000                 -3.0028836608344753E+000                  6.8883761938754953E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413405220624E+000                  2.3462873789022036E+000                 -2.9846957875554954E+000                  6.9095170999175020E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414896179447E+000                  2.3481509521805992E+000                 -2.9730862310928119E+000                  6.9230601424118943E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
