                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     750                                      756                  7.1998856394826063E+001                  2.0000000000000000E-002                  1.4456349099283800E+003                  2.0132443932954083E-001                  5.7888558040023145E+003                  1.1065500112957847E+006                  1.0458110369217884E+003                 -1.0131972045712589E+001                  6.9999999999999751E-001                  2.9797635255153713E-005                  2.7997020236474762E-001                  3.4468833607860724E-003                  1.0103427409336018E-003                  9.3805276451495029E-003                  2.0850244238750271E-003                  7.1998856394826063E+001                  0.0000000000000000E+000                  5.0399199476378207E+001                  2.1453956613759818E-003                  2.0157534394889929E+001                  2.4817166010295402E-001                  7.2743521914033715E-002                  6.7538726283081785E-001                  1.5011937407428369E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1997513154894321E+001                  1.0438197103503296E+003                  7.1995169628753857E+001                  1.0243380914698555E+003                  3.9890923303133503E+007                  1.0548916071768539E+002                  6.5066066296013538E+005                  1.0875889901694059E-005                  1.0875889901694061E-005                  5.9993688667151592E-080                  4.3510784903394550E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.5620768233555847E+010                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1998856394826063E+001                  3.0194532208259535E+000                  3.7625927323290789E+000                 -9.6108612325727414E+000                  1.9705642836858839E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  7.1998856394790067E+001                  3.0194532207997362E+000                  3.7625927334748277E+000                 -9.6108612245963734E+000                  1.9705642927129789E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  7.1998856394754057E+001                  3.0194532207735172E+000                  3.7625927510149917E+000                 -9.6108611024868971E+000                  1.9705644309079318E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  7.1998856393687831E+001                  3.0194532199969757E+000                  3.7625927955541658E+000                 -9.6108607924187499E+000                  1.9705647818214362E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       5                  7.1998856391955215E+001                  3.0194532187350971E+000                  3.7625928506979864E+000                 -9.6108604085253564E+000                  1.9705652162853817E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       6                  7.1998856390222599E+001                  3.0194532174732198E+000                  3.7625929355347498E+000                 -9.6108598179211544E+000                  1.9705658846906120E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  7.1998856386624098E+001                  3.0194532148523998E+000                  3.7625930500647260E+000                 -9.6108590206075739E+000                  1.9705667870360650E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  7.1998856383025583E+001                  3.0194532122315878E+000                  3.7625932006508793E+000                 -9.6108579722913454E+000                  1.9705679734504089E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  7.1998856377161360E+001                  3.0194532079606429E+000                  3.7625933872937845E+000                 -9.6108566729755420E+000                  1.9705694439313575E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  7.1998856371297123E+001                  3.0194532036897077E+000                  3.7625936672594715E+000                 -9.6108547240130928E+000                  1.9705716496435244E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
