                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    8700                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826394466507599E+011                  1.0383939795945588E+001                  2.1660496234622417E+002                  1.2418987539076751E-008                  7.9133332010786442E-002                  2.5410956431140775E+002                  6.9999999973286997E-001                  2.9797902381237875E-005                  2.7997020236474907E-001                  3.4468833607860785E-003                  1.0103427409336074E-003                  9.3805276451495480E-003                  2.0850244238750375E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162294E-002                  8.9393589526957004E-007                  8.3991060709424619E-003                  1.0340650082358236E-004                  3.0310282228008202E-005                  2.8141582935448616E-004                  6.2550732716251092E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362747858243E-002                  2.9999998508096325E-002                  7.9125401860033043E-002                  1.2862802695704954E+003                  2.1566405846332945E+013                  2.4156558580644368E+016                  7.4620540600713595E-016                  7.4620540600713595E-016                  0.0000000000000000E+000                  3.7923221956938336E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411582601626020E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405473594069E+000                  2.3357098433342345E+000                 -3.0545489177740559E+000                  6.8287108405018326E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405543638927E+000                  2.3358444620391929E+000                 -3.0536122162313339E+000                  6.8297865209702477E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405700900280E+000                  2.3360925600342459E+000                 -3.0518894857410572E+000                  6.8317654202060396E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405961964970E+000                  2.3364533434776331E+000                 -3.0493922651603667E+000                  6.8346352478189791E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406308055480E+000                  2.3370693804764695E+000                 -3.0451527251568029E+000                  6.8395112595733254E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406993512680E+000                  2.3384953400492252E+000                 -3.0354582443908442E+000                  6.8506801407332265E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408669328188E+000                  2.3404962938864848E+000                 -3.0220563638371356E+000                  6.8661533448855101E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410294221404E+000                  2.3434400896947141E+000                 -3.0028836613403267E+000                  6.8883761935244037E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413403666019E+000                  2.3462873790574799E+000                 -2.9846957880722638E+000                  6.9095170995535344E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414894624844E+000                  2.3481509523346946E+000                 -2.9730862316162381E+000                  6.9230601420399998E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
                                      11                  2.9999999997420004E-002                 -1.1016416346256834E+000                  2.3508962534243962E+000                 -2.9563816627608279E+000                  6.9426143560971392E+000                  6.9999999999735607E-001                  2.8000000000264413E-001                  1.9999999999999796E-002 
                                      12                  2.9999999996669999E-002                 -1.1016419139975038E+000                  2.3548819417591411E+000                 -2.9327501783189640E+000                  6.9703879151121413E+000                  6.9999999999682117E-001                  2.8000000000317882E-001                  2.0000000000000018E-002 
                                      13                  2.9999999995732503E-002                 -1.1016422447187078E+000                  2.3580786434717633E+000                 -2.9142155418675784E+000                  6.9922485450984713E+000                  6.9999999999611928E-001                  2.8000000000388087E-001                  1.9999999999999796E-002 
                                      14                  2.9999999995263753E-002                 -1.1016424031708609E+000                  2.3601662363701887E+000                 -2.9024027188740886E+000                  7.0062339838823329E+000                  6.9999999999525697E-001                  2.8000000000474307E-001                  2.0000000000000018E-002 
                                      15                  2.9999999994795003E-002                 -1.1016425573713620E+000                  2.3632349432502027E+000                 -2.8854301825575486E+000                  7.0264023542713518E+000                  6.9999999999334583E-001                  2.8000000000665426E-001                  1.9999999999999907E-002 
