                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1300                                      994                  7.1998856394826063E+001                  2.0000000000000000E-002                  9.4861531038477224E+003                  1.8543393231251704E+002                  4.4735966008884177E+004                  7.4781916406311688E+005                  1.4395866699797031E+001                 -7.3587864141933652E+000                  6.9960821753699654E-001                  6.7831099445466784E-006                  2.8000363477296542E-001                  1.1551311722931643E-003                  3.6882124534278727E-003                  9.3757747012418562E-003                  2.0850244238750310E-003                  7.1998856394826063E+001                  0.0000000000000000E+000                  5.0378336818486410E+001                  9.1982573429200240E-004                  2.0159314662393264E+001                  1.2613408435291532E-001                  2.1534214312164976E-001                  6.7513417768882733E-001                  1.5011937407428344E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1998856325727857E+001                  1.4292642614766203E+001                  7.1998855760758275E+001                  1.4133802509257007E+001                  6.4424488943531185E+004                  1.1339599021303937E+004                  9.6278431811824057E+005                  6.1017174266864383E+005                  6.1017174266864348E+005                  2.6756799467116261E-028                  4.1289395938314468E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9936022518998486E+011                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1998856394826063E+001                  1.1582378165991971E+000                  4.6508533359779616E+000                 -9.3920366767395809E+000                  4.0982268865884928E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  7.1998856394790067E+001                  1.1582317430537254E+000                  4.6515107521626309E+000                 -9.3874872315378237E+000                  4.1013555957340406E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  7.1998856394705427E+001                  1.1582176112766305E+000                  4.6524282209707533E+000                 -9.3812266852383193E+000                  4.1057086533956522E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  7.1998856394620788E+001                  1.1582036804038491E+000                  4.6538036914769476E+000                 -9.3720812830138449E+000                  4.1121957694507971E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  7.1998856394450030E+001                  1.1581761559669768E+000                  4.6556220912138020E+000                 -9.3603026353171348E+000                  4.1207238390854730E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  7.1998856394279258E+001                  1.1581493629714910E+000                  4.6581610708165906E+000                 -9.3445690100250811E+000                  4.1325117729625278E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  7.1998856393966889E+001                  1.1581020831138473E+000                  4.6635419540787506E+000                 -9.3136103386127296E+000                  4.1570785088798239E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  7.1998856393229701E+001                  1.1579981254908802E+000                  4.6702299749309795E+000                 -9.2770884404927543E+000                  4.1873092082205403E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  7.1998856392592472E+001                  1.1579154584204223E+000                  4.6761393933123205E+000                 -9.2471476948082536E+000                  4.2135966696732368E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                      10                  7.1998856391955243E+001                  1.1578382558772482E+000                  4.6819018952132181E+000                 -9.2194525693352567E+000                  4.2389516778514711E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
