                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1200                                      866                  7.1998856394826063E+001                  2.0000000000000000E-002                  4.8408041821052784E+003                  1.9499125704209344E+001                  3.1923355485614942E+004                  8.7583257952333533E+005                  3.0594731123541223E+001                 -7.9365662078471555E+000                  6.9999915192496065E-001                  2.9554598352649853E-005                  2.7997038526809415E-001                  3.4414324910246588E-003                  1.0167039768942761E-003                  9.3805254875429511E-003                  2.0850244238750258E-003                  7.1998856394826063E+001                  0.0000000000000000E+000                  5.0399197297586220E+001                  2.1446927830371222E-003                  2.0157534930660638E+001                  2.4815758134630617E-001                  7.2759951048716964E-002                  6.7538725835242164E-001                  1.5011937407428361E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1998856073360571E+001                  3.0175313365508398E+001                  7.1998852992406384E+001                  2.9551402963422881E+001                  1.9960169202154566E+005                  4.5557970369935056E+003                  8.2206186522555316E+005                  1.1137078958665954E+003                  1.1137078958665952E+003                  6.6024109576379843E-039                  6.7230208107258562E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5276416205720554E+011                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1998856394826063E+001                  1.4856466408281250E+000                  4.5041477146035405E+000                 -9.8946675599461553E+000                  3.4979653199925806E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  7.1998856394790067E+001                  1.4856446278428075E+000                  4.5042789763103963E+000                 -9.8937706169511426E+000                  3.4985780006031884E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  7.1998856394705427E+001                  1.4856399047400248E+000                  4.5044630130772605E+000                 -9.8925183489778163E+000                  3.4994362864962514E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  7.1998856394620788E+001                  1.4856351950830375E+000                  4.5047404124187489E+000                 -9.8906441043584703E+000                  3.5007280990624015E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  7.1998856394450030E+001                  1.4856257335910503E+000                  4.5051107412604763E+000                 -9.8881634663481837E+000                  3.5024496902470399E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  7.1998856394279258E+001                  1.4856163253747734E+000                  4.5056335992980436E+000                 -9.8847075577734724E+000                  3.5048737242519739E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  7.1998856393966889E+001                  1.4855992500679718E+000                  4.5067653240651442E+000                 -9.8774081692562969E+000                  3.5100943812912484E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  7.1998856393229701E+001                  1.4855596162242402E+000                  4.5089168996434665E+000                 -9.8641313575032239E+000                  3.5199321006860700E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  7.1998856391955229E+001                  1.4854931353517136E+000                  4.5130662586713974E+000                 -9.8406040544121005E+000                  3.5385887255629940E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  7.1998856389289671E+001                  1.4853613323291610E+000                  4.5185147317612087E+000                 -9.8125379839429652E+000                  3.5626488897043074E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
