                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    9600                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826395348945526E+011                  9.0809786513211534E+000                  2.1660496232963933E+002                  1.2418987525872229E-008                  7.9133331980835123E-002                  2.5410943086910663E+002                  6.9999999973286997E-001                  2.9797902381237871E-005                  2.7997020236474907E-001                  3.4468833607860785E-003                  1.0103427409336074E-003                  9.3805276451495497E-003                  2.0850244238750379E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162297E-002                  8.9393589526957015E-007                  8.3991060709424654E-003                  1.0340650082358233E-004                  3.0310282228008202E-005                  2.8141582935448616E-004                  6.2550732716251106E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362717909450E-002                  2.9999998508096325E-002                  7.9125401830087913E-002                  1.2862802688402255E+003                  2.1566405877426195E+013                  2.4156558606328896E+016                  7.4620540920184295E-016                  7.4620540920184275E-016                  0.0000000000000000E+000                  3.7923222128847564E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411585386388337E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405475237838E+000                  2.3357098433009886E+000                 -3.0545489174133684E+000                  6.8287108408307367E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405545282699E+000                  2.3358444620060475E+000                 -3.0536122158699466E+000                  6.8297865212999644E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405702544048E+000                  2.3360925600012878E+000                 -3.0518894853783909E+000                  6.8317654205372449E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405963608724E+000                  2.3364533434449455E+000                 -3.0493922647958565E+000                  6.8346352481523347E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406309699247E+000                  2.3370693804442437E+000                 -3.0451527247891987E+000                  6.8395112599103012E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406995156451E+000                  2.3384953400180599E+000                 -3.0354582440162998E+000                  6.8506801410783433E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408670971958E+000                  2.3404962938567584E+000                 -3.0220563634532578E+000                  6.8661533452415586E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410295865158E+000                  2.3434400896670753E+000                 -3.0028836609436698E+000                  6.8883761938954855E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413405309788E+000                  2.3462873790317818E+000                 -2.9846957876640698E+000                  6.9095170999382267E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414896268614E+000                  2.3481509523102431E+000                 -2.9730862312010098E+000                  6.9230601424330684E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
                                      11                  2.9999999997420004E-002                 -1.1016416347900604E+000                  2.3508962534017583E+000                 -2.9563816623359336E+000                  6.9426143565018501E+000                  6.9999999999735607E-001                  2.8000000000264413E-001                  1.9999999999999796E-002 
                                      12                  2.9999999996669999E-002                 -1.1016419141618807E+000                  2.3548819417390181E+000                 -2.9327501778811595E+000                  6.9703879155325108E+000                  6.9999999999682117E-001                  2.8000000000317882E-001                  2.0000000000000018E-002 
                                      13                  2.9999999995732503E-002                 -1.1016422448830847E+000                  2.3580786434535943E+000                 -2.9142155414202260E+000                  6.9922485455304795E+000                  6.9999999999611928E-001                  2.8000000000388087E-001                  1.9999999999999796E-002 
                                      14                  2.9999999995263753E-002                 -1.1016424033352377E+000                  2.3601662363532667E+000                 -2.9024027184209356E+000                  7.0062339843214820E+000                  6.9999999999525697E-001                  2.8000000000474307E-001                  2.0000000000000018E-002 
