                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     300                                     1049                  1.1943177176578867E+002                  2.0000000000000000E-002                  6.5366249030811960E+003                  1.0001175760226816E+002                  4.7606815058612803E+004                  1.7608031656232511E+006                  1.9506093901934797E+001                 -7.5818760583763218E+000                  6.9939631757715037E-001                  2.1191753778840325E-006                  2.8006336623381906E-001                  2.0418697126658650E-004                  4.8092552209096423E-003                  9.3625085683458446E-003                  2.0850244238750366E-003                  1.1943177176578867E+002                  0.0000000000000000E+000                  8.3541876255423787E+001                  7.8548780378364074E-004                  3.3446606220631516E+001                  8.7114038066858676E-002                  5.0087960450032343E-001                  1.1185421712940566E+000                  2.4901816111833849E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1943177161291956E+002                  1.9325534076856552E+001                  1.1943177043983096E+002                  1.8936567647357037E+001                  7.8895563916006839E+004                  9.7800153743779028E+003                  6.7828008318871225E+005                  1.1617622020001246E+006                  1.1617622020001248E+006                  1.4525249516206892E-025                  8.2706387173359573E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0628019404147516E+011                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1943177176578867E+002                  1.2901703105695048E+000                  4.6778132458253543E+000                 -9.5390349295807990E+000                  4.1704666231005518E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1943177176572895E+002                  1.2901646294130913E+000                  4.6781602649900309E+000                 -9.5366208892206696E+000                  4.1720252443488661E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1943177176564470E+002                  1.2901566584784940E+000                  4.6788589717716551E+000                 -9.5318273135961267E+000                  4.1751565200677065E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1943177176543819E+002                  1.2901373315295388E+000                  4.6802268964263760E+000                 -9.5226461351454272E+000                  4.1812665169363452E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  1.1943177176507136E+002                  1.2901037151792434E+000                  4.6831296564823122E+000                 -9.5041300463455212E+000                  4.1941292486322350E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  1.1943177176420490E+002                  1.2900275940085724E+000                  4.6894300937132583E+000                 -9.4674590082973005E+000                  4.2216628744585423E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.1943177176230731E+002                  1.2898742655765121E+000                  4.6955054846984678E+000                 -9.4326191487244309E+000                  4.2482207364109588E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.1943177176137152E+002                  1.2898044267002560E+000                  4.6993831098555008E+000                 -9.4124257851499475E+000                  4.2649235270780199E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.1943177176043571E+002                  1.2897377293341488E+000                  4.7031389590613744E+000                 -9.3935951975852419E+000                  4.2810173579467561E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      10                  1.1943177175949991E+002                  1.2896738332877551E+000                  4.7067790316679430E+000                 -9.3759366974739553E+000                  4.2965450171159656E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
