                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    9200                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826394955672375E+011                  1.1614915305160084E+001                  2.1660496228257975E+002                  1.2418987519269465E-008                  7.9133331994183834E-002                  2.5410948982496126E+002                  6.9999999973286997E-001                  2.9797902381237875E-005                  2.7997020236474907E-001                  3.4468833607860789E-003                  1.0103427409336074E-003                  9.3805276451495480E-003                  2.0850244238750375E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162283E-002                  8.9393589526957015E-007                  8.3991060709424619E-003                  1.0340650082358230E-004                  3.0310282228008212E-005                  2.8141582935448621E-004                  6.2550732716251092E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362731258064E-002                  2.9999998508096325E-002                  7.9125401843435930E-002                  1.2862802691656925E+003                  2.1566405885254375E+013                  2.4156558619172140E+016                  7.4620540777761434E-016                  7.4620540777761434E-016                  0.0000000000000000E+000                  3.7923222052209653E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411584145312655E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405474505244E+000                  2.3357098432066441E+000                 -3.0545489174650995E+000                  6.8287108406842059E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405544550087E+000                  2.3358444619116572E+000                 -3.0536122159219947E+000                  6.8297865211530704E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405701811454E+000                  2.3360925599068145E+000                 -3.0518894854310172E+000                  6.8317654203896865E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405962876112E+000                  2.3364533433503505E+000                 -3.0493922648493159E+000                  6.8346352480038171E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406308966653E+000                  2.3370693803494422E+000                 -3.0451527248440642E+000                  6.8395112597601706E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406994423824E+000                  2.3384953399227788E+000                 -3.0354582440743010E+000                  6.8506801409245863E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408670239362E+000                  2.3404962937608320E+000                 -3.0220563635154565E+000                  6.8661533450829291E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410295132562E+000                  2.3434400895701990E+000                 -3.0028836610115466E+000                  6.8883761937301591E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413404577194E+000                  2.3462873789340297E+000                 -2.9846957877370603E+000                  6.9095170997668376E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414895536017E+000                  2.3481509522119346E+000                 -2.9730862312771302E+000                  6.9230601422579472E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
