                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     500                                      746                  7.1998856394826063E+001                  2.0000000000000000E-002                  1.3320560612942302E+003                  8.9870081080108888E-001                  4.4095176688567053E+003                  1.0193493026058080E+006                  1.7299458196323189E+003                 -1.0336784736271468E+001                  6.9999999999999940E-001                  2.9797635252045295E-005                  2.7997020236474857E-001                  3.4468833607861015E-003                  1.0103427409336057E-003                  9.3805276451495324E-003                  2.0850244238750340E-003                  7.1998856394826063E+001                  0.0000000000000000E+000                  5.0399199476378215E+001                  2.1453956613571193E-003                  2.0157534394889936E+001                  2.4817166010295538E-001                  7.2743521914033743E-002                  6.7538726283081796E-001                  1.5011937407428369E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1951127264926114E+001                  1.7233064916533183E+003                  7.1945882818141257E+001                  1.7224964096264143E+003                  8.4867812784257606E+007                  6.9227169205218274E+001                  7.0632173103736062E+005                  2.5678429281900887E-006                  2.5678429281900899E-006                  2.4080457713211949E-085                  1.0273075875332542E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.2036492359898796E+010                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1998856394826063E+001                  3.2380325016240668E+000                  3.6443910871855687E+000                 -9.1181590191694291E+000                  2.3320965973653700E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  7.1998856394790067E+001                  3.2380325016222056E+000                  3.6443910872512695E+000                 -9.1181590187095374E+000                  2.3320965978898167E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  7.1998856394754057E+001                  3.2380325016203417E+000                  3.6443910892300471E+000                 -9.1181590048586916E+000                  2.3320966136849037E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  7.1998856392621605E+001                  3.2380325015099949E+000                  3.6443910999326432E+000                 -9.1181589299437213E+000                  2.3320966991156729E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  7.1998856383025583E+001                  3.2380325010134419E+000                  3.6443911300945087E+000                 -9.1181587188198261E+000                  2.3320969398749964E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  7.1998856359568649E+001                  3.2380324997996421E+000                  3.6443911894452903E+000                 -9.1181583033828772E+000                  2.3320974136268444E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  7.1998856317985883E+001                  3.2380324976479082E+000                  3.6443912974442938E+000                 -9.1181575474251986E+000                  2.3320982756985651E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       8                  7.1998856241217723E+001                  3.2380324936754841E+000                  3.6443915076046709E+000                 -9.1181560763774421E+000                  2.3320999532386941E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  7.1998856087681389E+001                  3.2380324857306664E+000                  3.6443919279260295E+000                 -9.1181531343018634E+000                  2.3321033082997467E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      10                  7.1998855780608721E+001                  3.2380324698411291E+000                  3.6443927685711759E+000                 -9.1181472502304075E+000                  2.3321100183450545E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  7.1998855166463386E+001                  3.2380324380624814E+000                  3.6443944498711796E+000                 -9.1181354824063234E+000                  2.3321234381284719E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
