                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    8750                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826394514604822E+011                  7.4521579470622648E+000                  2.1660496234832655E+002                  1.2418987539047909E-008                  7.9133332009158369E-002                  2.5410955680600551E+002                  6.9999999973286997E-001                  2.9797902381237875E-005                  2.7997020236474907E-001                  3.4468833607860785E-003                  1.0103427409336072E-003                  9.3805276451495480E-003                  2.0850244238750375E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162294E-002                  8.9393589526957036E-007                  8.3991060709424636E-003                  1.0340650082358236E-004                  3.0310282228008212E-005                  2.8141582935448616E-004                  6.2550732716251092E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362746230795E-002                  2.9999998508096325E-002                  7.9125401858405595E-002                  1.2862802695308001E+003                  2.1566405846826730E+013                  2.4156558580700472E+016                  7.4620540618124218E-016                  7.4620540618124238E-016                  0.0000000000000000E+000                  3.7923221966307125E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411582753409311E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405473683419E+000                  2.3357098433384582E+000                 -3.0545489177604424E+000                  6.8287108405197383E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405543728265E+000                  2.3358444620434216E+000                 -3.0536122162176831E+000                  6.8297865209881978E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405700989631E+000                  2.3360925600384870E+000                 -3.0518894857273393E+000                  6.8317654202240679E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405962054290E+000                  2.3364533434818888E+000                 -3.0493922651465462E+000                  6.8346352478371273E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406308144830E+000                  2.3370693804807483E+000                 -3.0451527251428105E+000                  6.8395112595916707E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406993602001E+000                  2.3384953400535586E+000                 -3.0354582443764668E+000                  6.8506801407520150E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408669417539E+000                  2.3404962938908955E+000                 -3.0220563638222475E+000                  6.8661533449048919E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410294310739E+000                  2.3434400896992336E+000                 -3.0028836613247392E+000                  6.8883761935446044E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413403755370E+000                  2.3462873790621130E+000                 -2.9846957880560550E+000                  6.9095170995744768E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414894714195E+000                  2.3481509523393922E+000                 -2.9730862315996434E+000                  6.9230601420613986E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
                                      11                  2.9999999997420004E-002                 -1.1016416346346185E+000                  2.3508962534292079E+000                 -2.9563816627437225E+000                  6.9426143561191713E+000                  6.9999999999735607E-001                  2.8000000000264413E-001                  1.9999999999999796E-002 
                                      12                  2.9999999996669999E-002                 -1.1016419140064388E+000                  2.3548819417640772E+000                 -2.9327501783011445E+000                  6.9703879151350234E+000                  6.9999999999682117E-001                  2.8000000000317882E-001                  2.0000000000000018E-002 
                                      13                  2.9999999995732503E-002                 -1.1016422447276428E+000                  2.3580786434768060E+000                 -2.9142155418492415E+000                  6.9922485451219867E+000                  6.9999999999611928E-001                  2.8000000000388087E-001                  1.9999999999999796E-002 
