                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    8050                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826393830394992E+011                  1.2557946000138037E+001                  2.1660496237231527E+002                  1.2418987551831812E-008                  7.9133332032359852E-002                  2.5410966259995192E+002                  6.9999999973286997E-001                  2.9797902381237871E-005                  2.7997020236474907E-001                  3.4468833607860789E-003                  1.0103427409336074E-003                  9.3805276451495480E-003                  2.0850244238750375E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162287E-002                  8.9393589526957057E-007                  8.3991060709424619E-003                  1.0340650082358232E-004                  3.0310282228008216E-005                  2.8141582935448616E-004                  6.2550732716251119E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362769430085E-002                  2.9999998508096325E-002                  7.9125401881601873E-002                  1.2862802700964958E+003                  2.1566405818303465E+013                  2.4156558555834104E+016                  7.4620540370562124E-016                  7.4620540370562124E-016                  0.0000000000000000E+000                  3.7923221833092517E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411580594207304E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405472410091E+000                  2.3357098433865295E+000                 -3.0545489180622081E+000                  6.8287108402648702E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405542454935E+000                  2.3358444620914134E+000                 -3.0536122165199870E+000                  6.8297865207327009E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405699716301E+000                  2.3360925600863314E+000                 -3.0518894860306318E+000                  6.8317654199674180E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405960780977E+000                  2.3364533435295218E+000                 -3.0493922654512646E+000                  6.8346352475788077E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406306871500E+000                  2.3370693805280247E+000                 -3.0451527254499182E+000                  6.8395112593305480E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406992328671E+000                  2.3384953401000139E+000                 -3.0354582446889413E+000                  6.8506801404845881E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408668144211E+000                  2.3404962939362042E+000                 -3.0220563641419185E+000                  6.8661533446289909E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410293037411E+000                  2.3434400897429004E+000                 -3.0028836616542867E+000                  6.8883761932570531E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413402482041E+000                  2.3462873791042336E+000                 -2.9846957883945011E+000                  6.9095170992763801E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414893440865E+000                  2.3481509523805340E+000                 -2.9730862319435287E+000                  6.9230601417568129E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
