                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     400                                      696                  7.1998856394826063E+001                  2.0000000000000000E-002                  1.1891536306198184E+003                  2.2763569591881692E+000                  4.2361140433107157E+003                  8.6859121481269412E+005                  1.7303166628675604E+003                 -1.0622976313931328E+001                  7.0000000000000007E-001                  2.9797635251243148E-005                  2.7997020236474890E-001                  3.4468833607861223E-003                  1.0103427409336068E-003                  9.3805276451495445E-003                  2.0850244238750366E-003                  7.1998856394826063E+001                  0.0000000000000000E+000                  5.0399199476378236E+001                  2.1453956613526367E-003                  2.0157534394889943E+001                  2.4817166010295574E-001                  7.2743521914033771E-002                  6.7538726283081818E-001                  1.5011937407428375E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1939624361242309E+001                  1.7228356455285532E+003                  7.1933001116306770E+001                  1.7219714276547159E+003                  8.4895103529884741E+007                  8.1225254788957486E+001                  8.2891531904743169E+005                  3.0958830623228656E-007                  3.0958830623228656E-007                  0.0000000000000000E+000                  1.2385584471626659E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7526834613647980E+010                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1998856394826063E+001                  3.2381255900369528E+000                  3.6269676435640004E+000                 -9.1103930415349250E+000                  2.3221805692491775E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  7.1998856394790067E+001                  3.2381255900351262E+000                  3.6269676436311413E+000                 -9.1103930410649561E+000                  2.3221805697852695E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  7.1998856394754057E+001                  3.2381255900332993E+000                  3.6269676456533060E+000                 -9.1103930269105042E+000                  2.3221805859312985E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  7.1998856392621605E+001                  3.2381255899249770E+000                  3.6269676565905686E+000                 -9.1103929503534236E+000                  2.3221806732601920E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  7.1998856383025583E+001                  3.2381255894375363E+000                  3.6269676874137646E+000                 -9.1103927346017457E+000                  2.3221809193687997E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  7.1998856359568649E+001                  3.2381255882460165E+000                  3.6269677480658657E+000                 -9.1103923100585416E+000                  2.3221814036466104E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  7.1998856317985883E+001                  3.2381255861337750E+000                  3.6269678584328289E+000                 -9.1103915375304965E+000                  2.3221822848720928E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       8                  7.1998856241217723E+001                  3.2381255822342632E+000                  3.6269680732010516E+000                 -9.1103900342378541E+000                  2.3221839996841784E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  7.1998856087681389E+001                  3.2381255744352639E+000                  3.6269685027378133E+000                 -9.1103870276730596E+000                  2.3221874292882725E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      10                  7.1998855780608721E+001                  3.2381255588373765E+000                  3.6269693618126082E+000                 -9.1103810146254425E+000                  2.3221942884161781E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
