                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    7950                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826393732361581E+011                  7.3147600913210891E+000                  2.1660496233909655E+002                  1.2418987545253028E-008                  7.9133332035671938E-002                  2.5410967822932687E+002                  6.9999999973286997E-001                  2.9797902381237871E-005                  2.7997020236474907E-001                  3.4468833607860789E-003                  1.0103427409336072E-003                  9.3805276451495497E-003                  2.0850244238750379E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162287E-002                  8.9393589526957036E-007                  8.3991060709424619E-003                  1.0340650082358233E-004                  3.0310282228008216E-005                  2.8141582935448621E-004                  6.2550732716251119E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362772742463E-002                  2.9999998508096325E-002                  7.9125401884914418E-002                  1.2862802701772509E+003                  2.1566405828825312E+013                  2.4156558568630704E+016                  7.4620540335189118E-016                  7.4620540335189118E-016                  0.0000000000000000E+000                  3.7923221814057026E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411580284837386E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405472228319E+000                  2.3357098433199162E+000                 -3.0545489180319647E+000                  6.8287108402284646E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405542273164E+000                  2.3358444620247898E+000                 -3.0536122164898227E+000                  6.8297865206962065E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405699534528E+000                  2.3360925600196865E+000                 -3.0518894860006132E+000                  6.8317654199307585E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405960599189E+000                  2.3364533434628463E+000                 -3.0493922654214578E+000                  6.8346352475419110E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406306689730E+000                  2.3370693804612941E+000                 -3.0451527254204689E+000                  6.8395112592932508E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406992146901E+000                  2.3384953400331581E+000                 -3.0354582446602842E+000                  6.8506801404463902E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408667962438E+000                  2.3404962938691716E+000                 -3.0220563641143041E+000                  6.8661533445895833E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410292855638E+000                  2.3434400896756151E+000                 -3.0028836616280716E+000                  6.8883761932159775E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413402300271E+000                  2.3462873790366920E+000                 -2.9846957883695113E+000                  6.9095170992337982E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414893259094E+000                  2.3481509523128121E+000                 -2.9730862319192739E+000                  6.9230601417133046E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
                                      11                  2.9999999997420004E-002                 -1.1016416344891085E+000                  2.3508962534009363E+000                 -2.9563816630718320E+000                  6.9426143557607647E+000                  6.9999999999735607E-001                  2.8000000000264413E-001                  1.9999999999999796E-002 
                                      12                  2.9999999996669999E-002                 -1.1016419138609288E+000                  2.3548819417334275E+000                 -2.9327501786405397E+000                  6.9703879147627461E+000                  6.9999999999682117E-001                  2.8000000000317882E-001                  2.0000000000000018E-002 
                                      13                  2.9999999995732503E-002                 -1.1016422445821328E+000                  2.3580786434443208E+000                 -2.9142155421969744E+000                  6.9922485447394020E+000                  6.9999999999611928E-001                  2.8000000000388087E-001                  1.9999999999999796E-002 
                                      14                  2.9999999995263753E-002                 -1.1016424030342826E+000                  2.3601662363416223E+000                 -2.9024027192082085E+000                  7.0062339835173342E+000                  6.9999999999525697E-001                  2.8000000000474307E-001                  2.0000000000000018E-002 
                                      15                  2.9999999994795003E-002                 -1.1016425572347854E+000                  2.3632349432200330E+000                 -2.8854301828981193E+000                  7.0264023538981171E+000                  6.9999999999334583E-001                  2.8000000000665426E-001                  1.9999999999999907E-002 
                                      16                  2.9999999993857506E-002                 -1.1016428538161942E+000                  2.3671824383062101E+000                 -2.8640374394574741E+000                  7.0519145034756807E+000                  6.9999999999108231E-001                  2.8000000000891784E-001                  1.9999999999999796E-002 
                                      17                  2.9999999992920003E-002                 -1.1016431361429562E+000                  2.3709914350949401E+000                 -2.8439242346667912E+000                  7.0760108214929662E+000                  6.9999999998869722E-001                  2.8000000001130287E-001                  1.9999999999999907E-002 
