                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    7350                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826393147103394E+011                  1.2697155014371472E+001                  2.1660496219594756E+002                  1.2418987518637443E-008                  7.9133332055469685E-002                  2.5410977118718463E+002                  6.9999999973286997E-001                  2.9797902381237871E-005                  2.7997020236474907E-001                  3.4468833607860785E-003                  1.0103427409336074E-003                  9.3805276451495480E-003                  2.0850244238750379E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162287E-002                  8.9393589526957015E-007                  8.3991060709424619E-003                  1.0340650082358233E-004                  3.0310282228008202E-005                  2.8141582935448616E-004                  6.2550732716251092E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362792540682E-002                  2.9999998508096325E-002                  7.9125401904713413E-002                  1.2862802706599573E+003                  2.1566405869649535E+013                  2.4156558620401504E+016                  7.4620540123856585E-016                  7.4620540123856585E-016                  0.0000000000000000E+000                  3.7923221700335103E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411578437903002E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405471141792E+000                  2.3357098430328804E+000                 -3.0545489179619834E+000                  6.8287108400109942E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405541186636E+000                  2.3358444617376857E+000                 -3.0536122164203174E+000                  6.8297865204781969E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405698448002E+000                  2.3360925597324593E+000                 -3.0518894859319792E+000                  6.8317654197117621E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405959512663E+000                  2.3364533431754393E+000                 -3.0493922653540801E+000                  6.8346352473214944E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406305603201E+000                  2.3370693801735856E+000                 -3.0451527253552149E+000                  6.8395112590704414E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406991060372E+000                  2.3384953397447559E+000                 -3.0354582445997735E+000                  6.8506801402181994E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408666875879E+000                  2.3404962935798230E+000                 -3.0220563640600879E+000                  6.8661533443541636E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410291769112E+000                  2.3434400893848895E+000                 -3.0028836615823229E+000                  6.8883761929706155E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413401213712E+000                  2.3462873787447069E+000                 -2.9846957883313672E+000                  6.9095170989794417E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414892172537E+000                  2.3481509520200157E+000                 -2.9730862318857851E+000                  6.9230601414534085E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
                                      11                  2.9999999997420004E-002                 -1.1016416343804543E+000                  2.3508962531069706E+000                 -2.9563816630447892E+000                  6.9426143554931707E+000                  6.9999999999735607E-001                  2.8000000000264413E-001                  1.9999999999999796E-002 
                                      12                  2.9999999996669999E-002                 -1.1016419137522744E+000                  2.3548819414378253E+000                 -2.9327501786220620E+000                  6.9703879144847978E+000                  6.9999999999682117E-001                  2.8000000000317882E-001                  2.0000000000000018E-002 
                                      13                  2.9999999995732503E-002                 -1.1016422444734770E+000                  2.3580786431474619E+000                 -2.9142155421847389E+000                  6.9922485444537577E+000                  6.9999999999611928E-001                  2.8000000000388087E-001                  1.9999999999999796E-002 
                                      14                  2.9999999995263753E-002                 -1.1016424029256284E+000                  2.3601662360439772E+000                 -2.9024027191997925E+000                  7.0062339832269673E+000                  6.9999999999525697E-001                  2.8000000000474307E-001                  2.0000000000000018E-002 
                                      15                  2.9999999994795003E-002                 -1.1016425571261297E+000                  2.3632349429212556E+000                 -2.8854301828950581E+000                  7.0264023536012044E+000                  6.9999999999334583E-001                  2.8000000000665426E-001                  1.9999999999999907E-002 
                                      16                  2.9999999993857506E-002                 -1.1016428537075384E+000                  2.3671824380060511E+000                 -2.8640374394609789E+000                  7.0519145031709076E+000                  6.9999999999108231E-001                  2.8000000000891784E-001                  1.9999999999999796E-002 
