                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     550                                      743                  7.1998856394826063E+001                  2.0000000000000000E-002                  1.3701772232479859E+003                  6.4705549602009360E-001                  4.5565684364190138E+003                  1.0567938225414662E+006                  1.6495766441385845E+003                 -1.0265815544322782E+001                  6.9999999999999918E-001                  2.9797635252663697E-005                  2.7997020236474840E-001                  3.4468833607860933E-003                  1.0103427409336048E-003                  9.3805276451495289E-003                  2.0850244238750327E-003                  7.1998856394826063E+001                  0.0000000000000000E+000                  5.0399199476378229E+001                  2.1453956613607535E-003                  2.0157534394889936E+001                  2.4817166010295519E-001                  7.2743521914033729E-002                  6.7538726283081796E-001                  1.5011937407428369E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1964436310359829E+001                  1.6440585317092552E+003                  7.1960512129245160E+001                  1.6433202235688082E+003                  7.9022907672663182E+007                  7.0027615730244037E+001                  6.8129520497836743E+005                  4.2614083079876329E-006                  4.2614083079876312E-006                  2.3322703986668618E-083                  1.7048462380089931E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.3239504740370644E+010                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1998856394826063E+001                  3.2173724989375372E+000                  3.6586378974912011E+000                 -9.1152511029399701E+000                  2.3494443400503138E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  7.1998856394790067E+001                  3.2173724989354020E+000                  3.6586378975675773E+000                 -9.1152511024053773E+000                  2.3494443406598320E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  7.1998856394754057E+001                  3.2173724989332695E+000                  3.6586378998678617E+000                 -9.1152510863044807E+000                  2.3494443590173679E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  7.1998856392621605E+001                  3.2173724988068453E+000                  3.6586379123093908E+000                 -9.1152509992197004E+000                  2.3494444583076062E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  7.1998856383025583E+001                  3.2173724982379417E+000                  3.6586379473718873E+000                 -9.1152507537990974E+000                  2.3494447381254191E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  7.1998856359568649E+001                  3.2173724968472857E+000                  3.6586380163658658E+000                 -9.1152502708752365E+000                  2.3494452887341457E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  7.1998856317985883E+001                  3.2173724943820390E+000                  3.6586381419123932E+000                 -9.1152493921140412E+000                  2.3494462906597313E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       8                  7.1998856241217723E+001                  3.2173724898308236E+000                  3.6586383862195317E+000                 -9.1152476820992216E+000                  2.3494482403462222E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  7.1998856087681389E+001                  3.2173724807284270E+000                  3.6586388748353396E+000                 -9.1152442620972600E+000                  2.3494521396932537E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      10                  7.1998855780608721E+001                  3.2173724625237763E+000                  3.6586398520730850E+000                 -9.1152374222039843E+000                  2.3494599382835721E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
