                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    9250                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826395005633054E+011                  8.3355821679166233E+000                  2.1660496228406936E+002                  1.2418987519075292E-008                  7.9133331992476755E-002                  2.5410948248575826E+002                  6.9999999973286997E-001                  2.9797902381237875E-005                  2.7997020236474907E-001                  3.4468833607860789E-003                  1.0103427409336074E-003                  9.3805276451495497E-003                  2.0850244238750375E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162294E-002                  8.9393589526957015E-007                  8.3991060709424602E-003                  1.0340650082358236E-004                  3.0310282228008202E-005                  2.8141582935448616E-004                  6.2550732716251092E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362729551498E-002                  2.9999998508096325E-002                  7.9125401841729351E-002                  1.2862802691240706E+003                  2.1566405886056801E+013                  2.4156558619549828E+016                  7.4620540795880751E-016                  7.4620540795880751E-016                  0.0000000000000000E+000                  3.7923222061959468E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411584302976563E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405474598929E+000                  2.3357098432096395E+000                 -3.0545489174493903E+000                  6.8287108407029846E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405544643773E+000                  2.3358444619146601E+000                 -3.0536122159062460E+000                  6.8297865211718971E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405701905123E+000                  2.3360925599098277E+000                 -3.0518894854151948E+000                  6.8317654204085976E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405962969800E+000                  2.3364533433533796E+000                 -3.0493922648333882E+000                  6.8346352480228525E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406309060340E+000                  2.3370693803524976E+000                 -3.0451527248279575E+000                  6.8395112597794121E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406994517509E+000                  2.3384953399259003E+000                 -3.0354582440578000E+000                  6.8506801409442950E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408670333018E+000                  2.3404962937640370E+000                 -3.0220563634984221E+000                  6.8661533451032613E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410295226249E+000                  2.3434400895735412E+000                 -3.0028836609938003E+000                  6.8883761937513519E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413404670851E+000                  2.3462873789374861E+000                 -2.9846957877186600E+000                  6.9095170997888040E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414895629674E+000                  2.3481509522154491E+000                 -2.9730862312583164E+000                  6.9230601422803923E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
