                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    7100                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826392903777655E+011                  1.0004565520674358E+001                  2.1660496220616179E+002                  1.2418987523565518E-008                  7.9133332063707304E-002                  2.5410981054426344E+002                  6.9999999973286997E-001                  2.9797902381237875E-005                  2.7997020236474907E-001                  3.4468833607860785E-003                  1.0103427409336074E-003                  9.3805276451495480E-003                  2.0850244238750379E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162294E-002                  8.9393589526957057E-007                  8.3991060709424619E-003                  1.0340650082358233E-004                  3.0310282228008202E-005                  2.8141582935448621E-004                  6.2550732716251092E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362800777412E-002                  2.9999998508096325E-002                  7.9125401912949284E-002                  1.2862802708608062E+003                  2.1566405858846578E+013                  2.4156558610815752E+016                  7.4620540035905624E-016                  7.4620540035905624E-016                  0.0000000000000000E+000                  3.7923221653007714E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411577670025370E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405470689701E+000                  2.3357098430533645E+000                 -3.0545489180724803E+000                  6.8287108399205581E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405540734560E+000                  2.3358444617581418E+000                 -3.0536122165310067E+000                  6.8297865203875379E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405697995910E+000                  2.3360925597528648E+000                 -3.0518894860430210E+000                  6.8317654196206936E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405959060585E+000                  2.3364533431957706E+000                 -3.0493922654656256E+000                  6.8346352472298362E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406305151110E+000                  2.3370693801937903E+000                 -3.0451527254676076E+000                  6.8395112589777893E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406990608296E+000                  2.3384953397646702E+000                 -3.0354582447140723E+000                  6.8506801401233064E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408666423805E+000                  2.3404962935993381E+000                 -3.0220563641769451E+000                  6.8661533442562650E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410291317005E+000                  2.3434400894038268E+000                 -3.0028836617026893E+000                  6.8883761928685825E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413400761635E+000                  2.3462873787631038E+000                 -2.9846957884549030E+000                  6.9095170988736623E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414891720459E+000                  2.3481509520380701E+000                 -2.9730862320112523E+000                  6.9230601413453305E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
                                      11                  2.9999999997420004E-002                 -1.1016416343352466E+000                  2.3508962531245392E+000                 -2.9563816631729258E+000                  6.9426143553818944E+000                  6.9999999999735607E-001                  2.8000000000264413E-001                  1.9999999999999796E-002 
                                      12                  2.9999999996669999E-002                 -1.1016419137070637E+000                  2.3548819414547255E+000                 -2.9327501787537695E+000                  6.9703879143692156E+000                  6.9999999999682117E-001                  2.8000000000317882E-001                  2.0000000000000018E-002 
