                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    7300                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826393098670474E+011                  8.8461955708411608E+000                  2.1660496222673262E+002                  1.2418987526213768E-008                  7.9133332057114050E-002                  2.5410977900624275E+002                  6.9999999973286997E-001                  2.9797902381237875E-005                  2.7997020236474907E-001                  3.4468833607860789E-003                  1.0103427409336074E-003                  9.3805276451495497E-003                  2.0850244238750379E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162294E-002                  8.9393589526957068E-007                  8.3991060709424654E-003                  1.0340650082358236E-004                  3.0310282228008209E-005                  2.8141582935448616E-004                  6.2550732716251119E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362794184617E-002                  2.9999998508096325E-002                  7.9125401906356377E-002                  1.2862802707000501E+003                  2.1566405856044594E+013                  2.4156558605664556E+016                  7.4620540106301244E-016                  7.4620540106301244E-016                  0.0000000000000000E+000                  3.7923221690888592E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411578285060332E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405471051547E+000                  2.3357098430945937E+000                 -3.0545489180416081E+000                  6.8287108399928957E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405541096375E+000                  2.3358444617993936E+000                 -3.0536122164999786E+000                  6.8297865204600523E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405698357756E+000                  2.3360925597941566E+000                 -3.0518894860117043E+000                  6.8317654196935393E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405959422417E+000                  2.3364533432371219E+000                 -3.0493922654338999E+000                  6.8346352473031518E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406305512956E+000                  2.3370693802352451E+000                 -3.0451527254351931E+000                  6.8395112590518989E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406990970127E+000                  2.3384953398063635E+000                 -3.0354582446801097E+000                  6.8506801401992119E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408666785651E+000                  2.3404962936413423E+000                 -3.0220563641409077E+000                  6.8661533443345721E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410291678851E+000                  2.3434400894462915E+000                 -3.0028836616638408E+000                  6.8883761929501963E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413401123482E+000                  2.3462873788059992E+000                 -2.9846957884135272E+000                  6.9095170989582710E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414892082289E+000                  2.3481509520812405E+000                 -2.9730862319683315E+000                  6.9230601414317796E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
