                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    8000                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826393780739658E+011                  8.7492076894032227E+000                  2.1660496237551922E+002                  1.2418987553098166E-008                  7.9133332034053427E-002                  2.5410967056362699E+002                  6.9999999973286997E-001                  2.9797902381237871E-005                  2.7997020236474907E-001                  3.4468833607860789E-003                  1.0103427409336074E-003                  9.3805276451495480E-003                  2.0850244238750379E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162283E-002                  8.9393589526957004E-007                  8.3991060709424636E-003                  1.0340650082358233E-004                  3.0310282228008209E-005                  2.8141582935448616E-004                  6.2550732716251106E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362771123536E-002                  2.9999998508096325E-002                  7.9125401883294866E-002                  1.2862802701377882E+003                  2.1566405815642805E+013                  2.4156558553370880E+016                  7.4620540352543318E-016                  7.4620540352543318E-016                  0.0000000000000000E+000                  3.7923221823396468E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411580437506980E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405472317146E+000                  2.3357098433929568E+000                 -3.0545489180871264E+000                  6.8287108402462877E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405542361989E+000                  2.3358444620978349E+000                 -3.0536122165449462E+000                  6.8297865207140722E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405699623357E+000                  2.3360925600927422E+000                 -3.0518894860556616E+000                  6.8317654199487059E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405960688032E+000                  2.3364533435359154E+000                 -3.0493922654763943E+000                  6.8346352475599756E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406306778554E+000                  2.3370693805343898E+000                 -3.0451527254752220E+000                  6.8395112593115108E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406992235726E+000                  2.3384953401063089E+000                 -3.0354582447146230E+000                  6.8506801404650917E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408668051265E+000                  2.3404962939424077E+000                 -3.0220563641681162E+000                  6.8661533446088763E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410292944465E+000                  2.3434400897489729E+000                 -3.0028836616811940E+000                  6.8883761932360867E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413402389096E+000                  2.3462873791101697E+000                 -2.9846957884220360E+000                  6.9095170992546437E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414893347919E+000                  2.3481509523863595E+000                 -2.9730862319714215E+000                  6.9230601417346032E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
