                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     100                                     1038                  1.9811353709418748E+002                  2.0000000000000000E-002                  4.8470257775989512E+002                  2.3764035751583041E+001                  3.7623313492203670E+004                  4.0114031790373102E+006                  4.7139745710661195E+001                 -8.1164555395932254E+000                  6.9995395170152253E-001                  2.3923778222889845E-005                  2.7997512533891822E-001                  3.1646260398096632E-003                  1.3399488871903681E-003                  9.3801780012056912E-003                  2.0850244238750366E-003                  1.9811353709418748E+002                  0.0000000000000000E+000                  1.3867353086157669E+002                  5.1448490359185138E-003                  5.5466522730451679E+001                  6.4643293595870832E-001                  2.4271693880108480E-001                  1.8583643767104621E+000                  4.1307156354165414E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9811353600756820E+002                  4.6044283948383971E+001                  1.9811352672194377E+002                  4.4254167064633229E+001                  2.3013402518850335E+005                  4.8879377033989285E+003                  4.9387590389688133E+005                  2.0048057319673826E+006                  2.0048057319673824E+006                  1.4069287760591392E-028                  1.3364774239879716E+005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5296050067915667E+010                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9811353709418748E+002                  1.6733872354484975E+000                  4.5754911959047089E+000                 -1.0216786375794129E+001                  3.7290708073913850E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9811353709408840E+002                  1.6733840561746169E+000                  4.5755735130044686E+000                 -1.0216212631049844E+001                  3.7294187061167139E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9811353709394865E+002                  1.6733795766518647E+000                  4.5757396496678133E+000                 -1.0215060721678215E+001                  3.7301205497085119E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.9811353709360611E+002                  1.6733686242424861E+000                  4.5760954762881152E+000                 -1.0212615990991251E+001                  3.7316226387236608E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.9811353709291384E+002                  1.6733466152432084E+000                  4.5767949760642619E+000                 -1.0207897026183719E+001                  3.7345712098295332E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.9811353709156475E+002                  1.6733041752931734E+000                  4.5781966502061540E+000                 -1.0198782815670864E+001                  3.7404623922342815E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.9811353708879523E+002                  1.6732188223477009E+000                  4.5810480795874255E+000                 -1.0181503745982804E+001                  3.7523815783155006E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.9811353708306575E+002                  1.6730489849995021E+000                  4.5875669262903820E+000                 -1.0147956927363266E+001                  3.7793025274912511E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.9811353706875008E+002                  1.6726554111852561E+000                  4.5945232993223684E+000                 -1.0110363241784322E+001                  3.8081711398882807E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.9811353706022678E+002                  1.6724400629377465E+000                  4.5994986877188113E+000                 -1.0087653183870005E+001                  3.8285722250705807E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
