                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    6300                                      698                  2.9999999999999999E-002                  2.0000000000000000E-002                  1.8826392116710056E+011                  9.8201080977470099E+000                  2.1660496217339016E+002                  1.2418987524439630E-008                  7.9133332090437353E-002                  2.5410993869491028E+002                  6.9999999973286986E-001                  2.9797902381237875E-005                  2.7997020236474907E-001                  3.4468833607860785E-003                  1.0103427409336074E-003                  9.3805276451495480E-003                  2.0850244238750375E-003                  3.0000000000000002E-002                  0.0000000000000000E+000                  2.0999999993162287E-002                  8.9393589526957026E-007                  8.3991060709424636E-003                  1.0340650082358236E-004                  3.0310282228008216E-005                  2.8141582935448621E-004                  6.2550732716251092E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999860155242E-002                  7.9130362827506101E-002                  2.9999998508096325E-002                  7.9125401939675419E-002                  1.2862802715125354E+003                  2.1566405850043820E+013                  2.4156558609115488E+016                  7.4620539750939799E-016                  7.4620539750939799E-016                  0.0000000000000000E+000                  3.7923221499665159E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9411575186228920E+018                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20210312" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000002E-002                 -1.1016405469222719E+000                  2.3357098429876277E+000                 -3.0545489182992336E+000                  6.8287108396269325E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999984997E-002                 -1.1016405539267562E+000                  2.3358444616923144E+000                 -3.0536122167583892E+000                  6.8297865200931831E+000                  6.9999999999959595E-001                  2.8000000000040409E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999951250E-002                 -1.1016405696528913E+000                  2.3360925596868696E+000                 -3.0518894862715502E+000                  6.8317654193250146E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895003E-002                 -1.1016405957593605E+000                  2.3364533431295333E+000                 -3.0493922656958148E+000                  6.8346352469322351E+000                  6.9999999999956786E-001                  2.8000000000043218E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999820004E-002                 -1.1016406303684130E+000                  2.3370693801271401E+000                 -3.0451527257005804E+000                  6.8395112586769562E+000                  6.9999999999950591E-001                  2.8000000000049402E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-002                 -1.1016406989141299E+000                  2.3384953396970678E+000                 -3.0354582449532792E+000                  6.8506801398152088E+000                  6.9999999999939688E-001                  2.8000000000060310E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999295004E-002                 -1.1016408664956823E+000                  2.3404962935304230E+000                 -3.0220563644244942E+000                  6.8661533439384064E+000                  6.9999999999921525E-001                  2.8000000000078501E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998920002E-002                 -1.1016410289850023E+000                  2.3434400893330287E+000                 -3.0028836619616333E+000                  6.8883761925372990E+000                  6.9999999999876339E-001                  2.8000000000123659E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170001E-002                 -1.1016413399294653E+000                  2.3462873786905343E+000                 -2.9846957887240921E+000                  6.9095170985302303E+000                  6.9999999999815765E-001                  2.8000000000184250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997795002E-002                 -1.1016414890253479E+000                  2.3481509519643695E+000                 -2.9730862322867031E+000                  6.9230601409944210E+000                  6.9999999999780571E-001                  2.8000000000219427E-001                  2.0000000000000018E-002 
                                      11                  2.9999999997420004E-002                 -1.1016416341885469E+000                  2.3508962530491799E+000                 -2.9563816634569760E+000                  6.9426143550205870E+000                  6.9999999999735607E-001                  2.8000000000264413E-001                  1.9999999999999796E-002 
                                      12                  2.9999999996669999E-002                 -1.1016419135603657E+000                  2.3548819413770357E+000                 -2.9327501790492629E+000                  6.9703879139939255E+000                  6.9999999999682117E-001                  2.8000000000317882E-001                  2.0000000000000018E-002 
                                      13                  2.9999999995732503E-002                 -1.1016422442815681E+000                  2.3580786430843412E+000                 -2.9142155426230159E+000                  6.9922485439492954E+000                  6.9999999999611928E-001                  2.8000000000388087E-001                  1.9999999999999796E-002 
                                      14                  2.9999999995263753E-002                 -1.1016424027337210E+000                  2.3601662359793560E+000                 -2.9024027196447850E+000                  7.0062339827141669E+000                  6.9999999999525697E-001                  2.8000000000474307E-001                  2.0000000000000018E-002 
                                      15                  2.9999999994795003E-002                 -1.1016425569342239E+000                  2.3632349428544552E+000                 -2.8854301833491904E+000                  7.0264023530768371E+000                  6.9999999999334583E-001                  2.8000000000665426E-001                  1.9999999999999907E-002 
